"","1","2","7","8","11","13","22","23","24","25","30","40","41","42","46","47"
"N10-formyl-tetrahydrofolate biosynthesis",38.4970450396962,38.5467550395706,52.6439365810116,64.8613436871638,25.8997362929376,21.9564470055977,23.1953397957744,25.8989877144663,25.4826586718026,27.1375254267659,22.5498161690281,22.989835672805,31.9732053229852,26.0449279428435,23.8626805739649,22.5644481517812
"superpathway of chorismate metabolism",7.11342905744469,6.45834457422235,11.6498130577788,6.30457041585202,12.3023342080005,11.7898716649712,11.7725954116216,12.060390948104,11.7528623117297,12.5252713334793,10.5608404720059,11.916505433071,11.5110184017849,12.0770491696082,12.2258701380757,11.8645752254364
"homolactic fermentation",130.278511358127,165.288751404682,117.202916621413,135.844998131893,65.7835982151348,51.9376159677603,55.4490581618423,71.5507887739878,70.7001388578482,77.4914061436592,66.4381726414221,54.2654499324381,71.7117012763815,73.0554601113681,56.8594827219963,54.0675768073181
"glycolysis III (from glucose)",607.272377100292,503.484578311626,650.365022263772,910.904659688455,80.3131018662755,56.9854468517776,62.6475071541854,93.0344979907291,93.7625479670759,103.439222722368,89.6017883483708,60.522023163453,105.952452928098,96.6337718745006,64.1492112078237,60.2143961653326
"superpathway of arginine and polyamine biosynthesis",2.65311004616046,2.30156253352023,10.046647545142,1.98249028335492,14.4121118045054,13.489679230568,13.7251825657351,14.6321451286673,14.4091267521224,15.1169589087654,12.841936755625,14.1558527429509,12.9799016765497,14.6242021395971,14.5433436711978,14.1673605531523
"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",0.454408344153961,0.517284978564324,4.74546220378115,0.547899538850351,11.0122925440069,10.591707807687,10.6802775826598,11.1402113127886,10.7669638467055,11.5445469097843,9.84283983041082,10.9768419991088,8.58995883795184,11.0563650869453,11.2258695542729,11.0275776669432
"arginine, ornithine and proline interconversion",32.9896454664771,42.4474082045394,11.616907979303,12.5169356130765,1.64572635585707,1.11162152970412,0.860681424474077,0.982017420393425,1.26298398888404,0.948054691022251,0.495280948672321,0.72089420269186,4.53926805424815,1.01570336295825,1.00651358629918,0.610151889365506
"L-arginine biosynthesis I (via L-ornithine)",54.2274314011687,63.465068424569,47.0084709138605,64.2909685397003,19.9376703803886,17.5701344335908,18.1373735157717,20.9134877397136,21.5462035364172,21.1143368974357,18.0439882329531,19.1320848518303,24.3585790345471,21.0219175672853,19.9745906548781,19.1186385397563
"L-arginine biosynthesis II (acetyl cycle)",52.4853819417106,76.280759381011,33.9439236375326,46.2764170817524,18.2924100749223,16.4677839075779,16.8468071561243,18.7468501523041,18.9958111166763,19.1127801855274,16.1991365424382,17.5148454894687,21.3176804320773,18.7963316029314,18.1504371531948,17.3987468253745
"chorismate biosynthesis I",28.4795465930264,38.9354478131586,20.1154731896686,25.6781933373374,12.4306007017546,11.5701551909159,11.6645976811318,12.2311189837755,12.2147405859542,12.4309482095139,10.392332949836,12.1103105171017,14.3007806271986,12.2389772429822,12.5207773135986,11.9753909962282
"superpathway of L-aspartate and L-asparagine biosynthesis",25.8639120157735,27.8485843482322,34.5426929871647,44.7522512537801,18.2860742202537,15.9502793866656,16.6163262050369,17.5563328426906,17.1641114997829,18.1900813484946,14.8284891221816,16.703366776711,23.3530555362786,17.6390187623247,17.168542186344,16.1645819608339
"L-arginine degradation II (AST pathway)",0.969257146688904,1.36921234150896,3.6955257681854,1.97982266959206,8.41344183209045,8.27801363356726,8.32946437250691,8.47345711588964,8.08533785625651,8.86779593062765,7.53110644686315,8.52050133238616,6.19669589624772,8.39091893019273,8.62626203036711,8.530149120791
"biotin biosynthesis I",13.0438799236319,10.7843507489917,16.166340651124,18.5300480618954,16.619435742554,15.6838284494069,15.9627375885055,16.4614859239128,15.9955143881862,17.1887996599326,14.5639810534836,15.9880260049947,15.1358989867842,16.5105383883206,16.3419639332347,15.943445512654
