,4,5,10,16,18,20,27,29,32,36,37,39,44,45
N10-formyl-tetrahydrofolate biosynthesis,26024.15331,28185.97282,27799.46309,24438.20151,26283.04474,30365.69179,24802.02247,31490.07032,24230.91546,27330.44265,35682.42412,33436.64065,30542.29243,33729.29503
4-hydroxyphenylacetate degradation,55.64147319,50.53738331,35.23307587,90.18023844,42.43681931,122.9297505,58.63187415,44.56175661,41.28427164,16.18197029,303.9078985,128.4987529,81.86188131,97.52487124
aerobactin biosynthesis,61.60591623,41.34706807,18.65272416,53.60155864,17.28522885,40.7409413,49.84629783,36.56959054,41.60424469,53.20249777,317.9584622,199.6016642,64.43003561,82.27317451
superpathway of chorismate metabolism,24115.29577,25583.96006,27135.55504,22980.33608,21290.96445,18377.84391,23380.34883,22598.2378,17113.48346,2364.825455,9531.779763,2270.054586,17094.60827,28307.87221
homolactic fermentation,30868.79669,40213.55002,40767.99789,30221.44692,38849.13903,52932.5432,30486.95952,52837.70576,38672.34298,70489.2986,32562.67777,50735.34738,53866.18854,40477.61626
glycolysis III (from glucose),32615.38542,40966.37052,41472.65038,31521.52002,38936.54187,52056.96238,32047.24193,51295.78886,37724.98662,89155.67415,39749.21906,84785.54651,54086.65675,44317.8123
superpathway of arginine and polyamine biosynthesis,23425.06262,23715.86664,25177.73793,22588.51272,22172.57695,19556.98697,22816.37493,23804.30887,18240.58757,2095.591796,5984.005039,3192.840752,18697.97324,28593.12929
"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",21536.31214,19849.32385,21528.14653,21364.88843,19722.2136,15419.53772,21177.24861,19978.82159,15633.01559,116.443675,676.5847562,133.7306561,14462.1924,25441.2074
"arginine, ornithine and proline interconversion",2460.557582,3480.712129,3944.483483,1649.90724,1261.113545,2770.768153,2118.580041,2167.023594,1080.687433,16415.67008,8982.797739,8051.214722,3818.55125,3592.778235
L-arginine biosynthesis I (via L-ornithine),23962.54844,29611.43229,30745.903,22429.6956,23739.36807,24777.38887,23255.1192,27896.91913,20102.04995,36250.19547,30909.17661,25536.70076,24797.68869,30023.67737
L-arginine biosynthesis II (acetyl cycle),24482.43636,30085.69772,31358.27247,22802.02148,23708.64885,24069.48336,23736.38289,27406.67197,19845.91378,41687.39435,31524.9275,22312.32237,23552.40419,30253.2141
chorismate biosynthesis I,27243.66651,30099.41343,31618.99255,24776.71168,21842.82277,19880.95097,25562.46581,23498.84286,17597.99257,28472.4779,34710.35738,15180.93113,19097.43601,31482.77988
superpathway of L-aspartate and L-asparagine biosynthesis,25422.33049,24592.43992,23699.37891,24399.68272,23791.04701,25830.31608,24537.62756,27065.68289,21554.43222,23259.50338,28044.79759,26985.55729,25751.71229,33265.14986
L-arginine degradation II (AST pathway),17582.10357,15217.13778,16601.84509,17651.89282,16140.79722,12056.48692,17392.02862,15940.16347,12691.52969,736.4870802,2239.711709,987.8500466,11000.65454,20676.70783
biotin biosynthesis I,27008.34417,26369.8561,27522.51038,25907.40332,25205.78628,22781.36447,26124.13368,27253.68086,21255.73321,8515.831985,25303.45416,9498.618583,21442.38269,33034.41507
superpathway of branched amino acid biosynthesis,29363.58481,35274.00688,36385.07206,26756.13638,26091.4085,26814.05614,27830.74779,29868.0928,22032.32098,43232.43479,42139.05861,24023.75884,25107.77632,35210.86455
Calvin-Benson-Bassham cycle,35439.93818,41134.78879,41592.06255,33322.22198,37208.4559,43330.67474,33994.04183,45704.27465,34225.78437,55248.08937,44005.64114,38298.65337,43570.9787,45950.29747
catechol degradation to &beta;-ketoadipate,132.8164893,89.33270602,44.72619859,63.56378914,51.49425287,146.1652502,99.92653057,55.35390973,73.47117411,221.5434514,897.2708131,353.4570751,136.6765174,185.0341081
