function	050A	051A	052A	058A	059A	060A	064A	065A	066A	067A	073A	074A	075A	080A	081A	082A	083A	084A	085A	086A	087A	088A	095A	096A	097A	102A	103A	104A	105A	106A	107A	214A	215A	216A	226A	227A	228A	229A	230A	231A	232A	233A	234A	235A	236A	237A	238A	239A	240A	139A	140A	141A	142A	143A	144A	145A	146A	147A	148A	149A	150A	151A	152A	153A	154A	155A	156A	157A	158A	159A	160A	161A	162A	163A	164A	165A	166A	167A	168A	169A	249A	250A	251A	252A	253A	254A	255A	256A	257A	258A	259A	260A	261A	262A	263A	108A	109A	110A	111A	112A	113A	114A	115A	116A	117A	118A	119A	120A	121A	122A	123A	124A	125A	126A	127A	128A	129A	130A	131A	132A	133A	134A	135A	136A	137A	138A	1	2	3	7	8	11	13	14	15	22	23	24	25	30	40	41	42	43	46	47	48	49
EC:1.1.1.1	41798.87	84413.44	92079.66	90684.62	93442.34	70068.61	101291.66	106999.49	86030.78	98841.78	117507.34	110611.37	117151.76	79693.32999999999	93361.68	99666.01	86558.0	72422.23	75588.26999999999	63213.51	105986.93	96595.19	87491.73999999999	84024.53	88864.20999999999	107471.53	107477.97	24633.25	101008.23	97947.79	116200.65	49441.25	27304.71	27278.76	68366.98000000001	51080.62	48266.01	47752.2	61322.33	53044.23	54950.12	38330.87	41812.72	68255.0	42623.560000000005	26329.14	56174.11	55363.52	47615.6	66034.37	68011.5	79273.05	85690.59999999999	55125.09	55527.04	71715.20999999999	59233.09	77912.3	103487.79	95581.34	87750.29000000001	79056.61	69338.69	87226.15000000001	48145.3	71457.98000000001	70246.6	56081.76	48916.46	61868.37	61728.66999999999	71820.54	65583.09	68736.78	69628.53	50177.93	74182.66	73416.19	75791.76000000001	78009.48000000001	40857.25	29816.7	32331.0	37189.5	36061.35	33431.84	36608.75	50030.91	54047.83	29172.33	43021.7	56083.0	30002.0	32216.95	35967.5	76446.39	67657.62	71052.68	73327.62999999999	59199.45	85716.42	63022.58	83695.12	38093.38	57774.37	52759.3	61783.12	49842.05	76795.47	76805.13	74157.45	70111.42	60354.65	95116.02	46446.58	36949.97	46300.72	42820.380000000005	54182.1	63078.95	46827.09	61115.34	48349.8	36336.7	66991.95	56792.55	250166.53	223632.96	242337.35	237065.89	215534.86	176567.06	181208.59	156989.91	171909.92999999996	154382.77000000002	231091.78	235254.07	217513.17	113868.33	165601.62999999998	205824.84	201089.13000000003	173746.87000000002	153808.19999999998	165081.46	219736.51	200990.73
EC:1.1.1.100	29196.14	59686.91	66723.33	63152.69	65759.92	50436.73999999999	78111.43	77133.25	64576.57000000001	74505.69	101886.84	86088.88	92445.39	62359.95	70956.23	76304.45	66342.0	55617.84	57963.62999999999	44074.94	77585.34999999999	74587.49	66481.85	70619.48	72402.97	79332.13	78658.04000000001	25625.28	74382.62999999999	72893.54	85162.02	65076.58000000001	46072.82	30244.46	50228.22	36545.96	30678.17	32984.8	45694.96	41614.29	43691.41	40032.14	39761.05	50119.17	61931.29	35741.26	60159.21	46552.78	56859.73999999999	77837.39	68633.28	72112.12000000001	69964.43	58537.70999999999	54332.69	63083.740000000005	59310.83	75545.70999999999	76416.14	84401.81	64920.28	67513.19	67985.12	75801.33	52052.9	58387.88	64015.100000000006	56576.84	51733.32000000001	58971.25	66375.84	82493.04000000001	70839.36	72163.14	71758.89	65574.7	83064.65999999999	81669.33	77535.67	85411.02	51642.9	46126.46	49019.62	57177.68	41113.89	41969.36	46282.28	42290.24	73030.08	51397.8	61267.36	67528.18	49628.490000000005	59527.19	57100.01	62196.06999999999	65145.66	51059.85	67163.82999999999	55710.7	75485.97	71064.29999999999	85705.65999999999	102887.86	97371.07	68794.76	69113.61	50874.69	74179.2	68916.18	67243.96	62483.05	57458.89	73342.76	106508.7	101245.41	85968.14	80455.22	60167.7	63888.4	78608.08	72008.44	53469.73	34648.95	92767.25	62667.66	186589.8	171826.06	184349.66	174073.75	158406.86	124915.42	125212.77	109534.74	119134.43	107471.95	162174.29	166093.74	153251.15000000002	79707.33	114093.94	153820.63	141944.06000000003	119297.17	106593.9	113227.15	160567.66999999998	144804.31
EC:1.1.1.102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.103	1810.5	3343.25	1996.33	4280.58	4217.92	4048.67	883.4300000000001	2070.6	514.54	207.71	242.25	76.3	47.25	440.5	418.0	377.07	669.0	872.2800000000001	591.74	3421.83	925.75	1467.25	3630.37	1615.85	1384.86	283.0	46.0	190.75	543.17	21.0	12.75	92.0	283.25	3280.3100000000004	3234.33	3376.08	3434.67	3168.25	1910.75	1097.75	1690.92	667.58	1855.33	1641.75	349.92	4724.75	616.25	267.83	186.5	1253.4299999999998	2434.2	2610.5	3363.42	2155.82	2099.38	2773.12	2577.15	861.25	2734.5	1231.58	660.08	2446.07	1298.0	1759.8	3423.35	3924.24	2889.75	1914.17	2105.93	2768.79	2181.1	1902.96	1530.01	2468.61	766.11	1778.75	442.0	190.75	191.1	256.75	1527.5	690.75	950.5	618.75	1486.0	2556.5	594.25	2100.25	1199.5	3235.0	1061.0	546.0	410.0	275.5	634.75	104.05	103.55	79.25	221.9	89.9	110.85	255.84	131.6	576.36	383.84	104.05	163.65	116.2	97.65	133.4	104.05	200.35	86.6	126.4	896.55	545.1	423.1	518.25	77.85	200.2	425.92	197.42	294.5	161.0	393.5	465.0	567.92	451.01	415.18	650.1999999999999	324.32	6990.93	9809.17	8293.25	8133.13	7692.92	7781.13	7568.42	6860.5	3518.0	8678.5	4956.81	6487.17	9145.42	7763.29	8679.44	1842.23	3775.93
EC:1.1.1.105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.108	0.0	16.0	32.0	37.0	42.0	24.0	31.0	28.0	22.0	31.0	64.0	67.0	51.0	379.0	325.0	319.0	398.0	335.0	610.0	29.0	125.0	285.0	63.0	68.0	73.0	31.0	80.0	963.0	18.0	55.0	17.0	146.0	99.0	749.25	0.0	0.0	0.0	0.0	21.0	155.0	29.0	53.0	21.0	23.0	14.0	158.0	0.0	164.0	117.0	433.0	227.0	313.0	181.0	251.0	172.0	198.0	153.0	309.0	144.0	142.0	71.0	508.0	446.0	494.0	606.0	423.0	441.0	187.0	184.0	342.0	87.0	117.0	152.0	280.0	69.0	176.0	73.0	75.0	52.0	43.0	66.0	28.0	40.0	31.0	7.0	359.0	94.0	2771.0	429.0	1628.0	807.0	861.0	448.0	475.0	709.0	10.0	78.0	36.0	50.0	31.0	30.0	73.0	55.0	398.0	278.0	51.0	35.0	34.0	51.0	57.0	37.0	29.0	60.0	21.0	1006.0	622.0	328.0	393.0	44.0	142.0	247.0	118.0	39.0	9.0	286.0	87.0	1724.0	3544.0	3301.0	113.0	83.0	206.0	428.0	154.0	115.0	97.0	74.0	119.0	73.0	21.0	77.0	278.0	73.0	84.0	64.0	43.0	92.0	80.0
EC:1.1.1.11	0.0	0.0	0.0	0.0	0.0	0.0	844.4300000000001	9.43	506.29	188.71	0.0	0.0	0.0	411.0	418.0	256.57	669.0	872.2800000000001	586.99	0.0	0.0	0.0	240.29	1186.85	1068.86	0.0	4.0	83.0	0.0	0.0	0.0	0.0	0.0	46.09	3.25	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.43	18.57	0.0	0.0	0.0	12.29	926.15	1036.14	989.43	847.28	4.86	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.29	0.0	1.71	2.14	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5	0.0	0.0	0.0	14.5	0.0	0.0	0.0	0.0	11.5	0.0	12.5	0.0	0.0	0.57	0.0	0.0	6.29	20.86	441.0	77.43
EC:1.1.1.122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	8.0	137.5	0.0	0.0	0.0	0.0	0.0	135.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	7.0	5.0	27.0	0.0	0.0	0.0	0.0	0.0	10.0	9.0	10.0	0.0	4.0	9.0	0.0	3.0	0.0	11.0	0.0	4.0	0.0	0.0	0.0	4.0	3.0	6.0	13.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	5.0	0.0	0.0	6.0	10.0	8.0	3.0	6.0	3.0	11.0	0.0	11.0	0.0	0.0	3.0	12.0	135.0	173.5	194.0	181.33	126.0	149.5	57.0	112.0	58.0	70.0	113.5	98.0	103.5	21.0	98.22	493.5	74.0	70.0	84.0	48.0	109.0	119.0
EC:1.1.1.125	1810.5	3343.25	1996.33	4280.58	4217.92	4041.67	1707.86	2082.03	1020.83	393.42	19.75	0.0	19.25	822.0	836.0	523.14	1338.0	1744.5600000000002	1178.73	3421.83	925.75	1388.75	3694.16	2770.2000000000003	2146.8900000000003	283.0	42.0	403.75	543.17	19.0	12.75	8.0	100.75	3462.1000000000004	3242.0	3369.08	3436.67	3168.25	1907.75	1073.75	1685.92	642.58	1765.83	1624.75	13.75	426.25	382.75	227.33	157.0	915.33	2371.0	2527.0	3284.42	2045.42	2040.08	2558.92	2454.25	842.25	2602.5	1156.08	660.08	2357.17	798.5	1858.5	3423.78	3919.81	2873.25	1901.17	2079.83	2782.08	2729.05	2650.7	2445.94	3236.39	183.97	137.75	348.0	5.25	16.5	5.75	481.0	178.25	197.0	61.75	170.0	714.0	117.75	2100.25	63.0	0.0	130.0	19.0	16.0	13.0	37.75	11.75	17.75	7.75	19.0	0.0	7.25	40.83	45.0	195.17	167.28	22.25	31.75	18.0	13.75	40.5	31.25	41.25	5.5	32.0	160.25	145.5	145.0	114.75	6.25	52.5	56.75	53.25	0.0	2.5	50.5	36.5	256.25	334.11	327.94	610.5	235.89	6946.53	9770.0	8250.25	8093.75	7659.25	7776.84	7497.75	6878.33	3497.5	8661.39	4842.28	6471.5	9109.42	7717.58	8658.97	2128.14	3762.69
EC:1.1.1.130	1819.33	3336.75	2001.5	4262.41	4199.5	4013.67	148.82999999999998	2133.5	340.58000000000004	167.82999999999998	254.59000000000003	206.83	189.75	162.34	154.82999999999998	251.17	140.5	269.17	787.0799999999999	3418.83	975.34	1505.34	3252.83	419.83	42.0	551.83	453.83	528.25	895.5	275.94	323.41	80.83	65.75	3459.59	3507.61	3538.58	3485.5	3334.75	2560.58	1711.04	2244.05	1026.24	1838.49	2355.42	850.24	530.45	1092.08	967.99	770.84	924.33	2279.5	2504.42	3393.76	2078.12	1973.16	2534.92	2445.92	828.0	2835.59	1154.41	1191.24	2347.67	853.6600000000001	1850.84	3357.09	3855.84	2850.25	1855.09	2039.33	2725.42	896.08	590.34	467.33	1536.58	198.41000000000005	53.25	71.83	36.59	120.26	267.91	446.83	168.75	132.0	122.25	83.1	697.8399999999999	165.42000000000002	2640.24	126.17	1295.0	53.370000000000005	41.5	53.33	24.2	16.92	23.65	35.55	17.35	30.6	12.2	20.35	110.25	41.0	120.75	82.0	25.25	24.75	11.0	33.25	25.0	14.25	72.25	18.0	10.0	187.25	98.0	58.5	125.25	20.25	79.0	170.42000000000002	28.42	30.5	40.5	67.5	30.0	259.08	219.52	283.66	533.8699999999999	363.65	6813.43	9914.0	8142.08	8103.3	7700.75	7701.63	7360.08	6784.17	3541.33	8559.5	4225.4800000000005	6404.18	9070.59	7678.5	8644.58	1553.89	3669.0
EC:1.1.1.132	0.0	0.0	0.0	0.0	0.0	0.0	31.0	26.0	22.0	31.0	12.0	29.0	22.0	9.0	7.0	20.0	0.0	18.0	35.0	0.0	46.0	40.0	2.0	29.0	9.0	31.0	70.0	865.0	18.0	37.0	17.0	0.0	0.0	49.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	31.0	5.0	0.0	7.0	9.0	0.0	14.0	12.0	10.0	0.0	16.0	23.0	6.0	6.0	8.0	19.0	3.0	0.0	10.0	0.0	0.0	0.0	12.0	14.0	20.0	20.0	20.0	43.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	7.0	0.0	0.0	4.0	0.0	9.0	6.0	9.0	4.0	0.0	0.0	0.0	9.0	9.0	7.0	7.0	7.0	0.0	12.0	0.0	8.0	0.0	0.0	0.0	11.0	8.0	0.0	0.0	0.0	0.0	75.0	99.0	61.0	41.0	63.0	52.0	41.0	47.0	25.0	45.0	46.0	43.0	30.0	9.0	49.0	114.0	43.0	29.0	43.0	25.0	44.0	42.0
EC:1.1.1.133	711.77	991.97	1715.5	1921.9	1088.5	1344.8	1827.77	566.4300000000001	660.29	1225.91	12635.0	6882.61	6081.13	3756.37	2904.8	3092.19	3064.4999999999995	1462.61	1602.11	1175.76	4489.92	5630.3	3615.19	4540.7	5358.41	2871.1	3338.07	3186.04	2883.82	3315.4	3423.37	16646.25	16203.44	5609.66	2526.63	2310.2	637.0	1280.0	2058.57	2313.2000000000003	4521.58	7759.94	7631.41	2024.0	19036.18	22563.54	11025.02	5735.96	14439.8	16034.65	15703.0	12296.47	4668.25	13221.17	9881.33	7482.1	9803.09	11065.06	3395.85	9394.55	1675.8200000000002	6053.05	10174.1	7631.030000000001	9689.67	4883.92	7560.8	10168.25	9308.740000000002	9100.38	9859.07	16504.969999999998	11277.1	10816.69	13424.56	21124.47	14607.5	14000.39	10194.51	13649.29	17410.07	16331.66	16920.22	20505.18	14139.19	15788.68	14128.61	5200.75	23972.41	28853.4	19194.29	17372.68	16837.16	20679.29	19416.34	14309.18	16328.69	14502.97	11294.9	13632.85	12045.05	14309.77	10522.89	33209.630000000005	24113.0	17213.059999999998	14267.94	15104.69	16565.88	14953.2	14727.61	14049.88	15810.39	16519.89	33356.07	32445.24	23585.97	22516.74	18913.05	10829.1	21841.41	16757.27	13147.33	7071.85	23818.95	18324.76	6470.9400000000005	6556.87	6056.16	6604.09	7531.58	2041.18	1372.1	1503.91	1335.42	1757.93	2788.76	3817.26	1918.5	928.5	2714.46	6460.01	2372.52	2704.7200000000003	2818.78	2680.19	9133.74	4735.68
EC:1.1.1.136	0.0	0.0	0.0	0.0	0.0	7.0	20.0	0.0	0.0	3.0	38.5	13.5	10.0	5.5	0.0	94.0	0.0	0.0	0.0	0.0	0.0	75.0	7.0	12.0	65.17	0.0	0.0	7.0	0.0	0.0	0.0	60.5	0.0	6.0	19.0	0.0	0.0	0.0	5.0	2.0	10.0	14.5	0.0	0.0	320.0	18.5	231.5	44.5	29.5	93.17	24.0	36.83	0.0	20.0	19.17	5.0	13.5	16.33	25.5	75.5	0.0	45.5	75.0	58.5	59.0	30.5	7.5	46.0	43.5	10.0	79.5	38.0	74.5	101.5	72.33	167.82999999999998	55.67	170.17	78.33	88.17	42.5	26.33	8.0	31.5	157.0	38.67	81.5	0.0	310.0	0.0	321.5	327.33	96.0	149.67000000000002	239.5	63.0	72.0	58.5	189.17	101.83	82.5	229.5	101.0	728.5	318.17	41.0	141.5	97.0	47.0	70.67	60.67	138.5	47.67	70.0	769.5	229.5	333.33	440.0	140.32999999999998	203.0	589.5	190.67	100.17	64.0	374.33	139.67000000000002	15.0	52.0	36.66	16.67	30.0	29.67	9.0	24.0	13.0	12.67	6.67	22.33	20.33	0.0	8.22	97.33	20.0	8.0	11.0	10.0	10.5	27.83
EC:1.1.1.137	0.0	0.0	0.0	0.0	5.0	0.0	10.0	0.0	0.0	26.0	25.0	26.0	24.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	15.0	25.0	0.0	21.0	6.0	19.0	26.0	182.67	0.0	30.0	37.0	8.0	0.0	150.4	8.0	7.8	0.0	2.4	16.0	1.6	0.0	0.0	0.0	0.0	0.0	23.0	0.0	1.2	0.0	0.0	0.0	22.0	20.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	5.0	5.0	0.0	18.0	141.0	33.0	38.0	28.0	37.0	46.0	114.0	33.0	68.0	67.0	21.0	15.0	29.0	143.0	56.4	29.0	50.0	43.0	23.0	75.0	86.0	40.0	0.0	0.0	40.0	17.0	22.0	46.0	806.0	1141.0	130.0	0.0	0.0	0.0	35.0	19.0	23.0	29.0	13.0	0.0	58.0	142.0	39.0	0.0	148.0	54.0	52.0	9.0	0.0	25.0	0.0	2367.0	394.0	128.0	2565.0	1928.0	1374.0	264.0	2635.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	31.0	28.0
EC:1.1.1.14	214.5	474.5	733.0	426.5	514.5	969.0	1702.43	231.43	519.29	950.71	6664.5	2311.9700000000003	2933.5	2244.5	1267.0	2218.57	1519.0000000000002	1189.2800000000002	1256.99	274.5	626.0	2287.0	2513.79	3804.85	3463.03	538.0	35.0	281.71000000000004	407.5	677.6	17.0	5055.5	6639.5	2158.58	517.03	524.0	88.0	6.0	322.17	1519.8	1741.8	1743.0	2251.5	72.0	6476.67	9383.2	6285.17	3816.83	4275.5	11962.52	5934.62	7473.83	3680.0	4929.26	5916.22	5078.2	5611.4	6299.33	1969.0	6788.83	106.0	5971.9	10238.5	7472.3	6040.43	4410.57	5697.0	4939.0	5082.85	4627.29	6051.099999999999	6600.789999999999	6831.26	7284.95	7414.44	11038.75	11798.67	7801.67	8372.53	7056.67	3009.5	1985.83	3035.5	2825.0	6505.6	5304.17	2780.5	3354.0	8261.83	4952.0	10378.7	7297.33	4863.0	3793.37	7542.0	2489.28	4488.6	1889.68	5259.17	3672.35	4123.28	7386.51	6117.43	29409.69	19620.18	5220.13	6082.9	4482.37	4921.65	3929.32	4336.55	4041.77	4332.4400000000005	4086.73	31869.96	31012.77	21472.76	20801.09	2926.68	5320.2	16248.5	8905.51	4005.17	3137.33	18501.0	5503.51	1921.84	3897.0	3602.5	288.49	305.5	400.67	583.84	340.83	204.67	288.34000000000003	229.5	256.67	184.67	46.5	325.66	1008.09	213.84	283.5	220.29	170.19	725.66	389.43
EC:1.1.1.140	4105.27	7081.47	5043.66	9892.06	8903.59	8433.14	1796.2000000000005	4125.2	1029.08	411.62	5066.5	3973.87	3121.63	2405.87	2305.8	2309.01	2672.0000000000005	2228.8900000000003	1752.35	7788.42	5570.92	5938.55	7532.39	4281.3	3208.59	2696.6000000000004	3075.07	731.77	3137.4100000000003	2388.8	3247.37	142.0	61.440000000000005	5783.650000000001	6488.1	6748.96	6996.34	6581.5	3803.83	2262.9	3658.37	1363.1	3485.32	3249.5	724.23	1052.84	2460.43	576.46	948.8	1868.66	4616.5	5383.25	7121.34	4128.34	4020.91	5268.84	5068.0	1809.25	7392.35	3354.96	2610.73	5907.9400000000005	2394.1	4413.13	6964.2	7979.98	5980.5	3763.59	4161.16	5551.33	3919.37	3776.5	3475.3700000000003	5580.54	871.22	137.43	726.0	527.3	720.2	1378.6999999999998	918.0	287.5	201.0	120.5	68.0	1366.0	244.5	5423.5	431.0	2119.0	0.0	47.0	0.0	33.0	21.5	75.17	230.5	143.5	89.0	96.0	124.5	246.08	192.0	659.92	624.28	99.5	46.5	14.0	100.5	90.0	98.5	67.5	56.0	105.0	760.5	841.0	342.0	417.5	69.5	195.0	217.5	164.5	35.0	22.0	260.0	80.0	5361.43	4933.36	4562.36	5774.08	6251.64	14397.86	19992.0	16594.5	16694.920000000002	15867.5	17139.26	17344.5	14666.0	7697.0	18847.34	10855.85	14225.93	19940.31	17046.58	19127.22	10612.14	10619.36
EC:1.1.1.144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.157	2052.0	3844.25	2839.66	4749.91	4791.84	5014.34	1541.43	2317.27	564.54	997.71	5313.75	2044.67	2754.75	1949.0	1002.0	1500.57	1139.5	890.2800000000001	769.24	3805.16	1845.5	3182.0	5829.450000000001	4499.85	3062.03	897.0	236.0	1816.25	1024.34	925.0	138.5	4711.5	7496.25	7903.370000000001	4361.75	4190.31	3699.34	3307.25	2538.75	3000.75	2876.59	2218.41	4055.16	1737.75	4246.25	7742.75	5843.42	3731.99	4185.25	12659.93	7763.900000000001	9994.73	7076.09	7957.62	7961.83	7541.84	7702.55	7893.73	4026.25	7212.49	801.91	8755.34	9976.0	9193.5	9698.42	8414.01	8882.050000000001	8655.76	7928.76	9063.21	6448.9	7329.48	7079.25	8662.86	6618.639999999999	9289.45	9298.67	7081.17	7621.58	6835.25	2933.16	1952.58	2159.16	3859.09	5093.17	5788.34	3384.9300000000003	3247.25	4386.5	86.0	8938.67	7393.84	4627.33	4646.17	7698.42	9306.63	10847.45	7187.28	5969.37	7451.9	6995.48	9322.15	7794.6	30854.99	20957.050000000003	8092.58	7503.15	8644.27	9214.32	8614.57	11817.18	7276.92	9807.97	12903.6	32206.18	32722.1	23670.590000000004	20901.99	8240.75	10612.75	18129.41	12631.09	10254.74	7851.1	21507.7	14561.08	541.75	778.85	909.41	1033.58	605.75	7320.0	9946.67	8557.25	8275.34	7990.26	8103.77	7824.41	7101.0	3531.5	9019.1	6406.49	6739.08	9384.09	7938.62	8806.11	2085.0	4060.35
